Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Total,Date
A,Member,Male,Food and beverages,23.48,2,49.308,2020-01-28
C,Member,Male,Sports and travel,14.7,5,77.175,2020-01-29
A,Member,Female,Electronic accessories,28.45,5,149.3625,2020-01-30
A,Normal,Male,Fashion accessories,76.4,9,721.98,2020-01-31
B,Normal,Female,Sports and travel,57.95,6,365.085,2020-02-01
C,Normal,Female,Electronic accessories,47.65,3,150.0975,2020-02-02
B,Member,Female,Food and beverages,42.82,9,404.649,2020-02-03
B,Member,Male,Electronic accessories,48.09,3,151.4835,2020-02-04
B,Member,Female,Health and beauty,55.97,7,411.3795,2020-02-05
B,Member,Female,Health and beauty,76.9,7,565.215,2020-02-06
C,Normal,Female,Food and beverages,97.03,5,509.4075,2020-02-07
A,Normal,Male,Sports and travel,44.65,3,140.6475,2020-02-08
A,Normal,Female,Fashion accessories,77.93,9,736.4385,2020-02-09
A,Member,Male,Electronic accessories,71.95,1,75.5475,2020-02-10
C,Member,Female,Home and lifestyle,89.25,8,749.7,2020-02-11
A,Normal,Male,Electronic accessories,26.02,7,191.247,2020-02-12
B,Normal,Female,Health and beauty,13.5,10,141.75,2020-02-13
C,Member,Female,Fashion accessories,99.3,10,1042.65,2020-02-14
A,Normal,Male,Electronic accessories,51.69,7,379.9215,2020-02-15
B,Member,Female,Fashion accessories,54.73,7,402.2655,2020-02-16
B,Member,Male,Home and lifestyle,27,9,255.15,2020-02-17
C,Normal,Female,Electronic accessories,30.24,1,31.752,2020-02-18
B,Member,Female,Food and beverages,89.14,4,374.388,2020-02-19
C,Normal,Female,Fashion accessories,37.55,10,394.275,2020-02-20
C,Normal,Female,Sports and travel,95.44,10,1002.12,2020-02-21
B,Normal,Male,Electronic accessories,27.5,3,86.625,2020-02-22
B,Normal,Male,Sports and travel,74.97,1,78.7185,2020-02-23
A,Member,Male,Food and beverages,80.96,8,680.064,2020-02-24
C,Normal,Female,Food and beverages,94.47,8,793.548,2020-02-25
C,Normal,Male,Food and beverages,99.79,2,209.559,2020-02-26
A,Normal,Male,Home and lifestyle,73.22,6,461.286,2020-02-27
C,Normal,Female,Food and beverages,41.24,4,173.208,2020-02-28
C,Normal,Female,Fashion accessories,81.68,4,343.056,2020-02-29
C,Normal,Female,Electronic accessories,51.32,9,484.974,2020-03-01
A,Member,Male,Home and lifestyle,65.94,4,276.948,2020-03-02
C,Normal,Female,Sports and travel,14.36,10,150.78,2020-03-03
A,Member,Male,Electronic accessories,21.5,9,203.175,2020-03-04
B,Member,Female,Electronic accessories,26.26,7,193.011,2020-03-05
B,Normal,Female,Fashion accessories,60.96,2,128.016,2020-03-06
C,Normal,Female,Home and lifestyle,70.11,6,441.693,2020-03-07
C,Normal,Male,Fashion accessories,42.08,6,265.104,2020-03-08
A,Normal,Female,Home and lifestyle,67.09,5,352.2225,2020-03-09
A,Member,Female,Fashion accessories,96.7,5,507.675,2020-03-10
B,Member,Female,Home and lifestyle,35.38,9,334.341,2020-03-11
C,Normal,Male,Sports and travel,95.49,7,701.8515,2020-03-12
C,Member,Male,Fashion accessories,96.98,4,407.316,2020-03-13
B,Normal,Female,Electronic accessories,23.65,4,99.33,2020-03-14
A,Member,Male,Sports and travel,82.33,4,345.786,2020-03-15
C,Normal,Female,Electronic accessories,26.61,2,55.881,2020-03-16
B,Normal,Female,Food and beverages,99.69,5,523.3725,2020-03-17
C,Member,Female,Food and beverages,74.89,4,314.538,2020-03-18
A,Normal,Female,Food and beverages,40.94,5,214.935,2020-03-19
B,Member,Male,Sports and travel,75.82,1,79.611,2020-03-20
C,Normal,Male,Food and beverages,46.77,6,294.651,2020-03-21
A,Normal,Female,Health and beauty,32.32,10,339.36,2020-03-22
C,Member,Female,Fashion accessories,54.07,9,510.9615,2020-03-23
B,Normal,Male,Food and beverages,18.22,7,133.917,2020-03-24
C,Member,Female,Fashion accessories,80.48,3,253.512,2020-03-25
B,Normal,Female,Fashion accessories,37.95,10,398.475,2020-03-26
A,Member,Male,Electronic accessories,76.82,1,80.661,2020-03-27
A,Member,Female,Sports and travel,52.26,10,548.73,2020-03-28
A,Normal,Female,Health and beauty,79.74,1,83.727,2020-03-29
A,Normal,Female,Health and beauty,77.5,5,406.875,2020-03-30
A,Normal,Female,Food and beverages,54.27,5,284.9175,2020-03-31
B,Normal,Male,Home and lifestyle,13.59,9,128.4255,2020-04-01
B,Member,Female,Health and beauty,41.06,6,258.678,2020-04-02
B,Member,Male,Electronic accessories,19.24,9,181.818,2020-04-03
C,Normal,Female,Food and beverages,39.43,6,248.409,2020-04-04
C,Normal,Male,Home and lifestyle,46.22,4,194.124,2020-04-05
C,Member,Male,Home and lifestyle,13.98,1,14.679,2020-04-06
B,Normal,Female,Fashion accessories,39.75,5,208.6875,2020-04-07
C,Member,Female,Fashion accessories,97.79,7,718.7565,2020-04-08
A,Member,Male,Sports and travel,67.26,4,282.492,2020-04-09
A,Normal,Male,Food and beverages,13.79,5,72.3975,2020-04-10
B,Member,Female,Fashion accessories,68.71,4,288.582,2020-04-11
A,Normal,Female,Home and lifestyle,56.53,4,237.426,2020-04-12
C,Normal,Female,Fashion accessories,23.82,5,125.055,2020-04-13
B,Normal,Female,Health and beauty,34.21,10,359.205,2020-04-14
B,Normal,Male,Sports and travel,21.87,2,45.927,2020-04-15
A,Member,Male,Health and beauty,20.97,5,110.0925,2020-04-16
A,Normal,Male,Sports and travel,25.84,3,81.396,2020-04-17
A,Normal,Male,Home and lifestyle,50.93,8,427.812,2020-04-18
B,Normal,Male,Health and beauty,96.11,1,100.9155,2020-04-19
C,Normal,Female,Home and lifestyle,45.38,4,190.596,2020-04-20
C,Member,Female,Health and beauty,81.51,1,85.5855,2020-04-21
B,Normal,Female,Health and beauty,57.22,2,120.162,2020-04-22
A,Member,Female,Electronic accessories,25.22,7,185.367,2020-04-23
C,Member,Female,Food and beverages,38.6,3,121.59,2020-04-24
C,Normal,Female,Electronic accessories,84.05,3,264.7575,2020-04-25
C,Member,Female,Fashion accessories,97.21,10,1020.705,2020-04-26
B,Member,Male,Fashion accessories,25.42,8,213.528,2020-04-27
C,Normal,Male,Fashion accessories,16.28,1,17.094,2020-04-28
B,Member,Male,Fashion accessories,40.61,9,383.7645,2020-04-29
A,Member,Male,Health and beauty,53.17,7,390.7995,2020-04-30
B,Member,Female,Food and beverages,20.87,3,65.7405,2020-05-01
B,Normal,Male,Sports and travel,67.27,5,353.1675,2020-05-02
A,Member,Female,Home and lifestyle,90.65,10,951.825,2020-05-03
B,Normal,Male,Fashion accessories,69.08,2,145.068,2020-05-04
C,Normal,Male,Food and beverages,43.27,2,90.867,2020-05-05
A,Normal,Female,Electronic accessories,23.46,6,147.798,2020-05-06
B,Normal,Male,Fashion accessories,95.54,7,702.219,2020-05-07
B,Normal,Female,Fashion accessories,47.44,1,49.812,2020-05-08
C,Normal,Male,Sports and travel,99.24,9,937.818,2020-05-09
C,Member,Male,Sports and travel,82.93,4,348.306,2020-05-10
A,Normal,Male,Home and lifestyle,33.99,6,214.137,2020-05-11
C,Member,Male,Food and beverages,17.04,4,71.568,2020-05-12
C,Normal,Female,Electronic accessories,40.86,8,343.224,2020-05-13
C,Member,Male,Food and beverages,17.44,5,91.56,2020-05-14
B,Member,Female,Sports and travel,88.43,8,742.812,2020-05-15
A,Member,Female,Home and lifestyle,89.21,9,843.0345,2020-05-16
C,Normal,Male,Fashion accessories,12.78,1,13.419,2020-05-17
A,Normal,Female,Sports and travel,19.1,7,140.385,2020-05-18
B,Member,Female,Health and beauty,19.15,1,20.1075,2020-05-19
C,Member,Male,Food and beverages,27.66,10,290.43,2020-05-20
C,Normal,Male,Fashion accessories,45.74,3,144.081,2020-05-21
B,Member,Female,Health and beauty,27.07,1,28.4235,2020-05-22
B,Member,Female,Sports and travel,39.12,1,41.076,2020-05-23
B,Normal,Female,Electronic accessories,74.71,6,470.673,2020-05-24
B,Normal,Male,Electronic accessories,22.01,6,138.663,2020-05-25
A,Normal,Female,Food and beverages,63.61,5,333.9525,2020-05-26
A,Normal,Male,Health and beauty,25,1,26.25,2020-05-27
A,Member,Male,Electronic accessories,20.77,4,87.234,2020-05-28
B,Member,Female,Fashion accessories,29.56,5,155.19,2020-05-29
B,Member,Female,Food and beverages,77.4,9,731.43,2020-05-30
B,Normal,Male,Electronic accessories,79.39,10,833.595,2020-05-31
C,Member,Female,Electronic accessories,46.57,10,488.985,2020-06-01
C,Normal,Male,Food and beverages,35.89,1,37.6845,2020-06-02
C,Normal,Male,Food and beverages,40.52,5,212.73,2020-06-03
B,Member,Female,Food and beverages,73.05,10,767.025,2020-06-04
C,Normal,Female,Sports and travel,73.95,4,310.59,2020-06-05
C,Member,Female,Food and beverages,22.62,1,23.751,2020-06-06
A,Member,Male,Food and beverages,51.34,5,269.535,2020-06-07
C,Member,Female,Sports and travel,54.55,10,572.775,2020-06-08
C,Member,Female,Health and beauty,37.15,7,273.0525,2020-06-09
B,Normal,Male,Sports and travel,37.02,6,233.226,2020-06-10
C,Normal,Male,Food and beverages,21.58,1,22.659,2020-06-11
C,Member,Female,Electronic accessories,98.84,1,103.782,2020-06-12
C,Member,Female,Home and lifestyle,83.77,6,527.751,2020-06-13
A,Member,Female,Sports and travel,40.05,4,168.21,2020-06-14
A,Member,Male,Fashion accessories,43.13,10,452.865,2020-06-15
B,Member,Male,Health and beauty,72.57,8,609.588,2020-06-16
A,Member,Female,Electronic accessories,64.44,5,338.31,2020-06-17
A,Normal,Male,Health and beauty,65.18,3,205.317,2020-06-18
A,Normal,Female,Sports and travel,33.26,5,174.615,2020-06-19
C,Normal,Male,Electronic accessories,84.07,4,353.094,2020-06-20
B,Normal,Male,Sports and travel,34.37,10,360.885,2020-06-21
A,Normal,Male,Electronic accessories,38.6,1,40.53,2020-06-22
C,Normal,Male,Food and beverages,65.97,8,554.148,2020-06-23
C,Normal,Female,Electronic accessories,32.8,10,344.4,2020-06-24
A,Normal,Male,Sports and travel,37.14,5,194.985,2020-06-25
B,Member,Male,Home and lifestyle,60.38,10,633.99,2020-06-26
C,Member,Female,Sports and travel,36.98,10,388.29,2020-06-27
B,Member,Female,Sports and travel,49.49,4,207.858,2020-06-28
B,Normal,Female,Fashion accessories,41.09,10,431.445,2020-06-29
A,Normal,Male,Fashion accessories,37.15,4,156.03,2020-06-30
C,Normal,Male,Home and lifestyle,22.96,1,24.108,2020-07-01
B,Member,Female,Home and lifestyle,77.68,9,734.076,2020-07-02
B,Normal,Female,Fashion accessories,34.7,2,72.87,2020-07-03
A,Member,Female,Fashion accessories,19.66,10,206.43,2020-07-04
B,Member,Female,Health and beauty,25.32,8,212.688,2020-07-05
C,Member,Female,Home and lifestyle,12.12,10,127.26,2020-07-06
B,Normal,Male,Fashion accessories,99.89,2,209.769,2020-07-07
B,Normal,Male,Sports and travel,75.92,8,637.728,2020-07-08
C,Normal,Female,Electronic accessories,63.22,2,132.762,2020-07-09
C,Normal,Female,Food and beverages,90.24,6,568.512,2020-07-10
B,Member,Female,Sports and travel,98.13,1,103.0365,2020-07-11
A,Member,Female,Sports and travel,51.52,8,432.768,2020-07-12
B,Member,Male,Sports and travel,73.97,1,77.6685,2020-07-13
C,Member,Female,Fashion accessories,31.9,1,33.495,2020-07-14
C,Normal,Male,Home and lifestyle,69.4,2,145.74,2020-07-15
B,Normal,Female,Sports and travel,93.31,2,195.951,2020-07-16
B,Normal,Male,Sports and travel,88.45,1,92.8725,2020-07-17
A,Member,Male,Electronic accessories,24.18,8,203.112,2020-07-18
B,Member,Female,Sports and travel,48.5,3,152.775,2020-07-19
B,Normal,Female,Food and beverages,84.05,6,529.515,2020-07-20
B,Member,Male,Health and beauty,61.29,5,321.7725,2020-07-21
C,Member,Female,Home and lifestyle,15.95,6,100.485,2020-07-22
B,Member,Female,Sports and travel,90.74,7,666.939,2020-07-23
A,Normal,Female,Home and lifestyle,42.91,5,225.2775,2020-07-24
A,Normal,Female,Fashion accessories,54.28,7,398.958,2020-07-25
A,Normal,Male,Electronic accessories,99.55,7,731.6925,2020-07-26
C,Member,Male,Sports and travel,58.39,7,429.1665,2020-07-27
C,Member,Female,Fashion accessories,51.47,1,54.0435,2020-07-28
B,Member,Male,Health and beauty,54.86,5,288.015,2020-07-29
C,Member,Male,Home and lifestyle,39.39,5,206.7975,2020-07-30
A,Normal,Male,Home and lifestyle,34.73,2,72.933,2020-07-31
C,Member,Male,Sports and travel,71.92,5,377.58,2020-08-01
B,Normal,Female,Electronic accessories,45.71,3,143.9865,2020-08-02
C,Member,Female,Home and lifestyle,83.17,6,523.971,2020-08-03
A,Member,Female,Home and lifestyle,37.44,6,235.872,2020-08-04
C,Normal,Male,Health and beauty,62.87,2,132.027,2020-08-05
A,Normal,Male,Food and beverages,81.71,6,514.773,2020-08-06
A,Member,Female,Sports and travel,91.41,5,479.9025,2020-08-07
B,Normal,Male,Fashion accessories,39.21,4,164.682,2020-08-08
B,Member,Male,Fashion accessories,59.86,2,125.706,2020-08-09
B,Member,Female,Food and beverages,54.36,10,570.78,2020-08-10
A,Normal,Male,Sports and travel,98.09,9,926.9505,2020-08-11
A,Normal,Male,Health and beauty,25.43,6,160.209,2020-08-12
A,Member,Male,Fashion accessories,86.68,8,728.112,2020-08-13
B,Normal,Male,Electronic accessories,22.95,10,240.975,2020-08-14
C,Normal,Female,Food and beverages,16.31,9,154.1295,2020-08-15
A,Normal,Female,Home and lifestyle,28.32,5,148.68,2020-08-16
C,Normal,Male,Home and lifestyle,16.67,7,122.5245,2020-08-17
B,Member,Female,Fashion accessories,73.96,1,77.658,2020-08-18
A,Normal,Male,Home and lifestyle,97.94,1,102.837,2020-08-19
A,Normal,Female,Fashion accessories,73.05,4,306.81,2020-08-20
C,Member,Female,Food and beverages,87.48,6,551.124,2020-08-21
A,Normal,Male,Home and lifestyle,30.68,3,96.642,2020-08-22
C,Member,Male,Health and beauty,75.88,1,79.674,2020-08-23
B,Member,Female,Sports and travel,20.18,4,84.756,2020-08-24
C,Member,Male,Electronic accessories,18.77,6,118.251,2020-08-25
B,Normal,Female,Food and beverages,71.2,1,74.76,2020-08-26
B,Member,Male,Home and lifestyle,38.81,4,163.002,2020-08-27
A,Normal,Female,Fashion accessories,29.42,10,308.91,2020-08-28
A,Normal,Male,Sports and travel,60.95,9,575.9775,2020-08-29
B,Normal,Female,Sports and travel,51.54,5,270.585,2020-08-30
A,Normal,Female,Electronic accessories,66.06,6,416.178,2020-08-31
B,Normal,Male,Fashion accessories,57.27,3,180.4005,2020-09-01
B,Normal,Female,Fashion accessories,54.31,9,513.2295,2020-09-02
B,Normal,Female,Health and beauty,58.24,9,550.368,2020-09-03
C,Normal,Male,Electronic accessories,22.21,6,139.923,2020-09-04
A,Member,Male,Electronic accessories,19.32,7,142.002,2020-09-05
B,Normal,Male,Home and lifestyle,37.48,3,118.062,2020-09-06
B,Member,Female,Fashion accessories,72.04,2,151.284,2020-09-07
C,Member,Female,Food and beverages,98.52,10,1034.46,2020-09-08
A,Member,Male,Food and beverages,41.66,6,262.458,2020-09-09
A,Member,Female,Home and lifestyle,72.42,3,228.123,2020-09-10
B,Normal,Male,Electronic accessories,21.58,9,203.931,2020-09-11
C,Normal,Male,Food and beverages,89.2,10,936.6,2020-09-12
B,Normal,Female,Electronic accessories,42.42,8,356.328,2020-09-13
A,Member,Male,Electronic accessories,74.51,6,469.413,2020-09-14
B,Normal,Male,Fashion accessories,99.25,2,208.425,2020-09-15
A,Normal,Female,Food and beverages,81.21,10,852.705,2020-09-16
C,Normal,Female,Sports and travel,49.33,10,517.965,2020-09-17
A,Normal,Female,Fashion accessories,65.74,9,621.243,2020-09-18
B,Normal,Female,Fashion accessories,79.86,7,586.971,2020-09-19
C,Normal,Female,Sports and travel,73.98,7,543.753,2020-09-20
B,Member,Female,Home and lifestyle,82.04,5,430.71,2020-09-21
B,Member,Male,Sports and travel,26.67,10,280.035,2020-09-22
A,Member,Male,Food and beverages,10.13,7,74.4555,2020-09-23
B,Normal,Male,Food and beverages,72.39,2,152.019,2020-09-24
A,Normal,Male,Sports and travel,85.91,5,451.0275,2020-09-25
B,Member,Male,Fashion accessories,81.31,7,597.6285,2020-09-26
B,Normal,Male,Food and beverages,60.3,4,253.26,2020-09-27
C,Normal,Male,Food and beverages,31.77,4,133.434,2020-09-28
A,Normal,Female,Health and beauty,64.27,4,269.934,2020-09-29
B,Normal,Male,Health and beauty,69.51,2,145.971,2020-09-30
C,Normal,Male,Food and beverages,27.22,3,85.743,2020-10-01
A,Member,Female,Health and beauty,77.68,4,326.256,2020-10-02
C,Member,Female,Fashion accessories,92.98,2,195.258,2020-10-03
B,Member,Female,Fashion accessories,18.08,4,75.936,2020-10-04
B,Normal,Male,Sports and travel,63.06,3,198.639,2020-10-05
A,Normal,Male,Health and beauty,51.71,4,217.182,2020-10-06
A,Normal,Female,Food and beverages,52.34,3,164.871,2020-10-07
A,Normal,Female,Sports and travel,43.06,5,226.065,2020-10-08
C,Normal,Male,Fashion accessories,59.61,10,625.905,2020-10-09
A,Normal,Male,Health and beauty,14.62,5,76.755,2020-10-10
C,Member,Male,Health and beauty,46.53,6,293.139,2020-10-11
C,Member,Female,Home and lifestyle,24.24,7,178.164,2020-10-12
A,Member,Female,Sports and travel,45.58,1,47.859,2020-10-13
A,Member,Female,Sports and travel,75.2,3,236.88,2020-10-14
B,Member,Male,Sports and travel,96.8,3,304.92,2020-10-15
B,Normal,Male,Health and beauty,14.82,3,46.683,2020-10-16
A,Normal,Male,Food and beverages,52.2,3,164.43,2020-10-17
C,Normal,Female,Sports and travel,46.66,9,440.937,2020-10-18
C,Normal,Female,Fashion accessories,36.85,5,193.4625,2020-10-19
A,Member,Female,Home and lifestyle,70.32,2,147.672,2020-10-20
C,Normal,Male,Electronic accessories,83.08,1,87.234,2020-10-21
C,Normal,Female,Fashion accessories,64.99,1,68.2395,2020-10-22
C,Normal,Male,Food and beverages,77.56,10,814.38,2020-10-23
B,Normal,Female,Sports and travel,54.51,6,343.413,2020-10-24
C,Member,Female,Fashion accessories,51.89,7,381.3915,2020-10-25
B,Normal,Male,Home and lifestyle,31.75,4,133.35,2020-10-26
A,Member,Female,Fashion accessories,53.65,7,394.3275,2020-10-27
C,Member,Female,Food and beverages,49.79,4,209.118,2020-10-28
A,Normal,Male,Fashion accessories,30.61,1,32.1405,2020-10-29
B,Member,Male,Food and beverages,57.89,2,121.569,2020-10-30
A,Normal,Female,Electronic accessories,28.96,1,30.408,2020-10-31
C,Member,Female,Food and beverages,98.97,9,935.2665,2020-11-01
B,Member,Male,Fashion accessories,93.22,3,293.643,2020-11-02
C,Member,Male,Sports and travel,80.93,1,84.9765,2020-11-03
A,Member,Male,Food and beverages,67.45,10,708.225,2020-11-04
A,Member,Female,Sports and travel,38.72,9,365.904,2020-11-05
B,Member,Male,Sports and travel,72.6,6,457.38,2020-11-06
C,Member,Male,Electronic accessories,87.91,5,461.5275,2020-11-07
A,Member,Male,Food and beverages,98.53,6,620.739,2020-11-08
C,Member,Female,Fashion accessories,43.46,6,273.798,2020-11-09
A,Normal,Female,Food and beverages,71.68,3,225.792,2020-11-10
A,Member,Female,Food and beverages,91.61,1,96.1905,2020-11-11
B,Member,Female,Home and lifestyle,94.59,7,695.2365,2020-11-12
B,Normal,Female,Fashion accessories,83.25,10,874.125,2020-11-13
B,Member,Male,Fashion accessories,91.35,1,95.9175,2020-11-14
B,Member,Female,Food and beverages,78.88,2,165.648,2020-11-15
A,Normal,Male,Sports and travel,60.87,2,127.827,2020-11-16
B,Member,Male,Health and beauty,82.58,10,867.09,2020-11-17
A,Member,Male,Home and lifestyle,53.3,3,167.895,2020-11-18
A,Normal,Female,Fashion accessories,12.09,1,12.6945,2020-11-19
A,Normal,Male,Sports and travel,64.19,10,673.995,2020-11-20
A,Normal,Male,Electronic accessories,78.31,3,246.6765,2020-11-21
A,Member,Male,Food and beverages,83.77,2,175.917,2020-11-22
B,Normal,Male,Home and lifestyle,99.7,3,314.055,2020-11-23
B,Member,Male,Food and beverages,79.91,3,251.7165,2020-11-24
B,Member,Male,Health and beauty,66.47,10,697.935,2020-11-25
A,Normal,Male,Health and beauty,28.95,7,212.7825,2020-11-26
C,Normal,Female,Electronic accessories,46.2,1,48.51,2020-11-27
B,Member,Female,Food and beverages,17.63,5,92.5575,2020-11-28
B,Normal,Male,Fashion accessories,52.42,3,165.123,2020-11-29
B,Member,Female,Food and beverages,98.79,3,311.1885,2020-11-30
C,Member,Female,Electronic accessories,88.55,8,743.82,2020-12-01
B,Member,Male,Electronic accessories,55.67,2,116.907,2020-12-02
C,Member,Female,Food and beverages,72.52,8,609.168,2020-12-03
C,Member,Male,Electronic accessories,12.05,5,63.2625,2020-12-04
A,Member,Male,Home and lifestyle,19.36,9,182.952,2020-12-05
C,Normal,Male,Health and beauty,70.21,6,442.323,2020-12-06
B,Member,Male,Fashion accessories,33.63,1,35.3115,2020-12-07
C,Member,Female,Sports and travel,15.49,2,32.529,2020-12-08
C,Normal,Male,Electronic accessories,24.74,10,259.77,2020-12-09
B,Normal,Male,Electronic accessories,75.66,5,397.215,2020-12-10
B,Normal,Female,Health and beauty,55.81,6,351.603,2020-12-11
A,Member,Male,Home and lifestyle,72.78,10,764.19,2020-12-12
B,Member,Male,Sports and travel,37.32,9,352.674,2020-12-13
B,Member,Male,Fashion accessories,60.18,4,252.756,2020-12-14
A,Normal,Female,Electronic accessories,15.69,3,49.4235,2020-12-15
C,Normal,Female,Electronic accessories,99.69,1,104.6745,2020-12-16
A,Member,Female,Fashion accessories,88.15,3,277.6725,2020-12-17
A,Member,Female,Sports and travel,27.93,5,146.6325,2020-12-18
A,Member,Male,Fashion accessories,55.45,1,58.2225,2020-12-19
B,Normal,Female,Sports and travel,42.97,3,135.3555,2020-12-20
C,Member,Male,Sports and travel,17.14,7,125.979,2020-12-21
B,Member,Female,Fashion accessories,58.75,6,370.125,2020-12-22
C,Member,Female,Food and beverages,87.1,10,914.55,2020-12-23
C,Normal,Female,Sports and travel,98.8,2,207.48,2020-12-24
A,Normal,Female,Fashion accessories,48.63,4,204.246,2020-12-25
