Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Total,Date
B,Member,Male,Food and beverages,57.74,3,181.881,2020-12-26
B,Normal,Female,Health and beauty,17.97,4,75.474,2020-12-27
C,Member,Female,Health and beauty,47.71,6,300.573,2020-12-28
B,Normal,Female,Sports and travel,40.62,2,85.302,2020-12-29
A,Member,Male,Fashion accessories,56.04,10,588.42,2020-12-30
B,Member,Male,Food and beverages,93.4,2,196.14,2020-12-31
B,Normal,Female,Health and beauty,73.41,3,231.2415,2021-01-01
C,Normal,Male,Health and beauty,33.64,8,282.576,2021-01-02
A,Normal,Female,Electronic accessories,45.48,10,477.54,2021-01-03
B,Member,Male,Fashion accessories,83.77,2,175.917,2021-01-04
B,Member,Female,Sports and travel,64.08,7,470.988,2021-01-05
A,Member,Female,Food and beverages,73.47,4,308.574,2021-01-06
C,Normal,Male,Health and beauty,58.95,10,618.975,2021-01-07
A,Member,Male,Food and beverages,48.5,6,305.55,2021-01-08
B,Member,Female,Electronic accessories,39.48,1,41.454,2021-01-09
B,Normal,Female,Sports and travel,34.81,1,36.5505,2021-01-10
C,Normal,Female,Fashion accessories,49.32,6,310.716,2021-01-11
A,Member,Male,Fashion accessories,21.48,2,45.108,2021-01-12
B,Member,Female,Sports and travel,23.08,6,145.404,2021-01-13
B,Member,Female,Home and lifestyle,49.1,2,103.11,2021-01-14
B,Member,Female,Sports and travel,64.83,2,136.143,2021-01-15
A,Member,Male,Home and lifestyle,63.56,10,667.38,2021-01-16
C,Member,Male,Sports and travel,72.88,2,153.048,2021-01-17
A,Normal,Female,Food and beverages,67.1,3,211.365,2021-01-18
C,Member,Female,Sports and travel,70.19,9,663.2955,2021-01-19
C,Member,Male,Food and beverages,55.04,7,404.544,2021-01-20
A,Member,Male,Health and beauty,48.63,10,510.615,2021-01-21
C,Member,Female,Fashion accessories,73.38,7,539.343,2021-01-22
C,Normal,Female,Food and beverages,52.6,9,497.07,2021-01-23
A,Member,Female,Home and lifestyle,87.37,5,458.6925,2021-01-24
A,Member,Female,Sports and travel,27.04,4,113.568,2021-01-25
B,Normal,Male,Home and lifestyle,62.19,4,261.198,2021-01-26
A,Member,Male,Electronic accessories,69.58,9,657.531,2021-01-27
C,Normal,Male,Home and lifestyle,97.5,10,1023.75,2021-01-28
C,Normal,Female,Fashion accessories,60.41,8,507.444,2021-01-29
B,Normal,Male,Food and beverages,32.32,3,101.808,2021-01-30
B,Member,Female,Fashion accessories,19.77,10,207.585,2021-01-31
B,Member,Male,Health and beauty,80.47,9,760.4415,2021-02-01
B,Member,Female,Home and lifestyle,88.39,9,835.2855,2021-02-02
B,Normal,Male,Health and beauty,71.77,7,527.5095,2021-02-03
B,Normal,Female,Electronic accessories,43,4,180.6,2021-02-04
C,Member,Male,Food and beverages,68.98,1,72.429,2021-02-05
C,Normal,Male,Fashion accessories,15.62,8,131.208,2021-02-06
A,Normal,Male,Sports and travel,25.7,3,80.955,2021-02-07
A,Member,Male,Food and beverages,80.62,6,507.906,2021-02-08
C,Member,Female,Home and lifestyle,75.53,4,317.226,2021-02-09
C,Normal,Female,Electronic accessories,77.63,9,733.6035,2021-02-10
C,Normal,Female,Health and beauty,13.85,9,130.8825,2021-02-11
C,Member,Male,Fashion accessories,98.7,8,829.08,2021-02-12
A,Normal,Female,Health and beauty,35.68,5,187.32,2021-02-13
A,Member,Female,Fashion accessories,71.46,7,525.231,2021-02-14
A,Member,Male,Electronic accessories,11.94,3,37.611,2021-02-15
A,Normal,Male,Fashion accessories,45.38,3,142.947,2021-02-16
B,Member,Female,Fashion accessories,17.48,6,110.124,2021-02-17
B,Normal,Female,Fashion accessories,25.56,7,187.866,2021-02-18
C,Member,Female,Sports and travel,90.63,9,856.4535,2021-02-19
B,Normal,Male,Home and lifestyle,44.12,3,138.978,2021-02-20
C,Member,Female,Food and beverages,36.77,7,270.2595,2021-02-21
B,Member,Male,Food and beverages,23.34,4,98.028,2021-02-22
C,Member,Female,Health and beauty,28.5,8,239.4,2021-02-23
C,Member,Male,Home and lifestyle,55.57,3,175.0455,2021-02-24
B,Normal,Male,Sports and travel,69.74,10,732.27,2021-02-25
C,Normal,Male,Fashion accessories,97.26,4,408.492,2021-02-26
B,Member,Female,Home and lifestyle,52.18,7,383.523,2021-02-27
A,Member,Female,Fashion accessories,22.32,4,93.744,2021-02-28
A,Normal,Male,Health and beauty,56,3,176.4,2021-03-01
A,Member,Male,Fashion accessories,19.7,1,20.685,2021-03-02
B,Normal,Male,Electronic accessories,75.88,7,557.718,2021-03-03
B,Member,Male,Food and beverages,53.72,1,56.406,2021-03-04
C,Member,Male,Health and beauty,81.95,10,860.475,2021-03-05
C,Member,Female,Home and lifestyle,81.2,7,596.82,2021-03-06
C,Normal,Male,Electronic accessories,58.76,10,616.98,2021-03-07
B,Member,Male,Electronic accessories,91.56,8,769.104,2021-03-08
A,Normal,Male,Home and lifestyle,93.96,9,887.922,2021-03-09
C,Normal,Male,Home and lifestyle,55.61,7,408.7335,2021-03-10
C,Normal,Male,Food and beverages,84.83,1,89.0715,2021-03-11
A,Member,Female,Sports and travel,71.63,2,150.423,2021-03-12
A,Member,Male,Home and lifestyle,37.69,2,79.149,2021-03-13
C,Member,Female,Sports and travel,31.67,8,266.028,2021-03-14
C,Member,Female,Food and beverages,38.42,1,40.341,2021-03-15
B,Member,Male,Fashion accessories,65.23,10,684.915,2021-03-16
C,Member,Female,Home and lifestyle,10.53,5,55.2825,2021-03-17
B,Member,Female,Home and lifestyle,12.29,9,116.1405,2021-03-18
C,Member,Male,Health and beauty,81.23,7,597.0405,2021-03-19
B,Member,Female,Fashion accessories,22.32,4,93.744,2021-03-20
A,Normal,Female,Food and beverages,27.28,5,143.22,2021-03-21
A,Member,Female,Electronic accessories,17.42,10,182.91,2021-03-22
B,Normal,Male,Home and lifestyle,73.28,5,384.72,2021-03-23
C,Member,Female,Fashion accessories,84.87,3,267.3405,2021-03-24
A,Normal,Female,Fashion accessories,97.29,8,817.236,2021-03-25
B,Member,Female,Electronic accessories,35.74,8,300.216,2021-03-26
A,Normal,Female,Home and lifestyle,96.52,6,608.076,2021-03-27
A,Member,Male,Food and beverages,18.85,10,197.925,2021-03-28
A,Normal,Female,Food and beverages,55.39,4,232.638,2021-03-29
B,Member,Female,Food and beverages,77.2,10,810.6,2021-03-30
B,Normal,Male,Electronic accessories,72.13,10,757.365,2021-03-31
A,Member,Female,Fashion accessories,63.88,8,536.592,2021-04-01
A,Member,Female,Health and beauty,10.69,5,56.1225,2021-04-02
A,Member,Male,Health and beauty,55.5,4,233.1,2021-04-03
B,Normal,Female,Home and lifestyle,95.46,8,801.864,2021-04-04
C,Normal,Female,Fashion accessories,76.06,3,239.589,2021-04-05
B,Normal,Male,Sports and travel,13.69,6,86.247,2021-04-06
B,Normal,Female,Electronic accessories,95.64,4,401.688,2021-04-07
A,Normal,Female,Home and lifestyle,11.43,6,72.009,2021-04-08
B,Member,Female,Sports and travel,95.54,4,401.268,2021-04-09
C,Member,Female,Health and beauty,85.87,7,631.1445,2021-04-10
C,Member,Female,Sports and travel,67.99,7,499.7265,2021-04-11
C,Normal,Female,Food and beverages,52.42,1,55.041,2021-04-12
C,Member,Male,Food and beverages,65.65,2,137.865,2021-04-13
B,Normal,Female,Food and beverages,28.86,5,151.515,2021-04-14
C,Member,Male,Health and beauty,65.31,7,480.0285,2021-04-15
B,Normal,Male,Sports and travel,93.38,1,98.049,2021-04-16
C,Member,Male,Sports and travel,25.25,5,132.5625,2021-04-17
B,Member,Male,Electronic accessories,87.87,9,830.3715,2021-04-18
C,Normal,Male,Health and beauty,21.8,8,183.12,2021-04-19
A,Normal,Female,Sports and travel,94.76,4,397.992,2021-04-20
A,Member,Female,Fashion accessories,30.62,1,32.151,2021-04-21
C,Normal,Female,Home and lifestyle,44.01,8,369.684,2021-04-22
C,Member,Female,Health and beauty,10.16,5,53.34,2021-04-23
A,Normal,Male,Electronic accessories,74.58,7,548.163,2021-04-24
C,Normal,Male,Electronic accessories,71.89,8,603.876,2021-04-25
C,Normal,Female,Health and beauty,10.99,5,57.6975,2021-04-26
C,Member,Male,Health and beauty,60.47,3,190.4805,2021-04-27
A,Normal,Male,Sports and travel,58.91,7,432.9885,2021-04-28
A,Normal,Male,Fashion accessories,46.41,1,48.7305,2021-04-29
C,Member,Male,Health and beauty,68.55,4,287.91,2021-04-30
B,Normal,Female,Home and lifestyle,97.37,10,1022.385,2021-05-01
A,Member,Male,Electronic accessories,92.6,7,680.61,2021-05-02
A,Normal,Female,Electronic accessories,46.61,2,97.881,2021-05-03
B,Normal,Male,Fashion accessories,27.18,2,57.078,2021-05-04
C,Member,Female,Home and lifestyle,60.87,1,63.9135,2021-05-05
A,Member,Female,Sports and travel,24.49,10,257.145,2021-05-06
B,Normal,Male,Health and beauty,92.78,1,97.419,2021-05-07
C,Member,Male,Home and lifestyle,86.69,5,455.1225,2021-05-08
B,Normal,Male,Sports and travel,23.01,6,144.963,2021-05-09
C,Member,Female,Electronic accessories,30.2,8,253.68,2021-05-10
C,Member,Male,Fashion accessories,67.39,7,495.3165,2021-05-11
A,Member,Female,Fashion accessories,48.96,9,462.672,2021-05-12
B,Member,Female,Electronic accessories,75.59,9,714.3255,2021-05-13
A,Normal,Female,Home and lifestyle,77.47,4,325.374,2021-05-14
A,Normal,Female,Sports and travel,93.18,2,195.678,2021-05-15
A,Normal,Female,Electronic accessories,50.23,4,210.966,2021-05-16
B,Normal,Female,Health and beauty,17.75,1,18.6375,2021-05-17
C,Normal,Female,Fashion accessories,62.18,10,652.89,2021-05-18
B,Normal,Male,Health and beauty,10.75,8,90.3,2021-05-19
A,Normal,Female,Electronic accessories,40.26,10,422.73,2021-05-20
C,Member,Female,Sports and travel,64.97,5,341.0925,2021-05-21
A,Normal,Male,Electronic accessories,95.15,1,99.9075,2021-05-22
A,Member,Female,Electronic accessories,48.62,8,408.408,2021-05-23
B,Normal,Female,Food and beverages,53.21,8,446.964,2021-05-24
C,Normal,Female,Fashion accessories,45.44,7,333.984,2021-05-25
A,Normal,Male,Food and beverages,33.88,8,284.592,2021-05-26
B,Member,Male,Health and beauty,96.16,4,403.872,2021-05-27
B,Member,Male,Food and beverages,47.16,5,247.59,2021-05-28
B,Normal,Male,Electronic accessories,52.89,4,222.138,2021-05-29
A,Member,Female,Home and lifestyle,47.68,2,100.128,2021-05-30
C,Member,Male,Sports and travel,10.17,1,10.6785,2021-05-31
A,Normal,Female,Health and beauty,68.71,3,216.4365,2021-06-01
B,Member,Female,Sports and travel,60.08,7,441.588,2021-06-02
A,Member,Female,Sports and travel,22.01,4,92.442,2021-06-03
B,Member,Female,Health and beauty,72.11,9,681.4395,2021-06-04
A,Member,Male,Fashion accessories,41.28,3,130.032,2021-06-05
C,Normal,Male,Electronic accessories,64.95,10,681.975,2021-06-06
A,Member,Female,Electronic accessories,74.22,10,779.31,2021-06-07
A,Normal,Male,Electronic accessories,10.56,8,88.704,2021-06-08
B,Normal,Male,Health and beauty,62.57,4,262.794,2021-06-09
B,Member,Female,Sports and travel,11.85,8,99.54,2021-06-10
A,Member,Male,Health and beauty,91.3,1,95.865,2021-06-11
B,Member,Female,Home and lifestyle,40.73,7,299.3655,2021-06-12
A,Normal,Male,Fashion accessories,52.38,1,54.999,2021-06-13
A,Member,Male,Fashion accessories,38.54,5,202.335,2021-06-14
B,Normal,Male,Sports and travel,44.63,6,281.169,2021-06-15
C,Normal,Male,Electronic accessories,55.87,10,586.635,2021-06-16
C,Member,Female,Sports and travel,29.22,6,184.086,2021-06-17
A,Normal,Male,Fashion accessories,51.94,3,163.611,2021-06-18
B,Normal,Male,Electronic accessories,60.3,1,63.315,2021-06-19
A,Member,Female,Sports and travel,39.47,2,82.887,2021-06-20
C,Member,Female,Food and beverages,14.87,2,31.227,2021-06-21
A,Normal,Male,Fashion accessories,21.32,1,22.386,2021-06-22
A,Member,Male,Electronic accessories,93.78,3,295.407,2021-06-23
A,Member,Male,Electronic accessories,73.26,1,76.923,2021-06-24
C,Normal,Female,Sports and travel,22.38,1,23.499,2021-06-25
C,Member,Female,Food and beverages,72.88,9,688.716,2021-06-26
A,Normal,Female,Fashion accessories,99.1,6,624.33,2021-06-27
A,Normal,Male,Fashion accessories,74.1,1,77.805,2021-06-28
A,Normal,Female,Fashion accessories,98.48,2,206.808,2021-06-29
C,Normal,Male,Health and beauty,53.19,7,390.9465,2021-06-30
B,Normal,Female,Electronic accessories,52.79,10,554.295,2021-07-01
A,Member,Female,Health and beauty,95.95,5,503.7375,2021-07-02
B,Normal,Female,Fashion accessories,36.51,9,345.0195,2021-07-03
B,Normal,Male,Food and beverages,21.12,8,177.408,2021-07-04
A,Member,Female,Home and lifestyle,28.31,4,118.902,2021-07-05
B,Normal,Male,Health and beauty,57.59,6,362.817,2021-07-06
A,Member,Female,Food and beverages,47.63,9,450.1035,2021-07-07
C,Member,Female,Home and lifestyle,86.27,1,90.5835,2021-07-08
A,Member,Male,Sports and travel,12.76,2,26.796,2021-07-09
B,Normal,Female,Home and lifestyle,11.28,9,106.596,2021-07-10
B,Normal,Female,Home and lifestyle,51.07,7,375.3645,2021-07-11
A,Member,Female,Electronic accessories,79.59,3,250.7085,2021-07-12
C,Member,Male,Health and beauty,33.81,3,106.5015,2021-07-13
B,Member,Male,Sports and travel,90.53,8,760.452,2021-07-14
C,Member,Female,Health and beauty,62.82,2,131.922,2021-07-15
C,Member,Male,Food and beverages,24.31,3,76.5765,2021-07-16
A,Normal,Male,Sports and travel,64.59,4,271.278,2021-07-17
A,Member,Male,Food and beverages,24.82,7,182.427,2021-07-18
C,Normal,Male,Fashion accessories,56.5,1,59.325,2021-07-19
B,Member,Female,Electronic accessories,21.43,10,225.015,2021-07-20
A,Member,Male,Sports and travel,89.06,6,561.078,2021-07-21
A,Member,Male,Home and lifestyle,23.29,4,97.818,2021-07-22
C,Normal,Male,Home and lifestyle,65.26,8,548.184,2021-07-23
C,Member,Male,Fashion accessories,52.35,1,54.9675,2021-07-24
B,Member,Male,Electronic accessories,39.75,1,41.7375,2021-07-25
A,Normal,Female,Electronic accessories,90.02,8,756.168,2021-07-26
B,Member,Female,Electronic accessories,12.1,8,101.64,2021-07-27
B,Member,Female,Food and beverages,33.21,10,348.705,2021-07-28
C,Member,Female,Fashion accessories,10.18,8,85.512,2021-07-29
B,Member,Male,Sports and travel,31.99,10,335.895,2021-07-30
A,Member,Female,Home and lifestyle,34.42,6,216.846,2021-07-31
A,Member,Female,Food and beverages,83.34,2,175.014,2021-08-01
A,Normal,Male,Sports and travel,45.58,7,335.013,2021-08-02
A,Member,Male,Food and beverages,87.9,1,92.295,2021-08-03
A,Member,Female,Electronic accessories,73.47,10,771.435,2021-08-04
C,Normal,Female,Fashion accessories,12.19,8,102.396,2021-08-05
A,Member,Male,Sports and travel,76.92,10,807.66,2021-08-06
C,Normal,Female,Health and beauty,83.66,5,439.215,2021-08-07
B,Normal,Female,Electronic accessories,57.91,8,486.444,2021-08-08
C,Member,Female,Fashion accessories,92.49,5,485.5725,2021-08-09
B,Normal,Male,Electronic accessories,28.38,5,148.995,2021-08-10
B,Member,Male,Electronic accessories,50.45,6,317.835,2021-08-11
B,Normal,Male,Health and beauty,99.16,8,832.944,2021-08-12
C,Normal,Male,Fashion accessories,60.74,7,446.439,2021-08-13
C,Member,Female,Food and beverages,47.27,6,297.801,2021-08-14
C,Member,Male,Health and beauty,85.6,7,629.16,2021-08-15
A,Member,Male,Food and beverages,35.04,9,331.128,2021-08-16
C,Member,Female,Electronic accessories,44.84,9,423.738,2021-08-17
B,Normal,Male,Home and lifestyle,45.97,4,193.074,2021-08-18
A,Member,Female,Health and beauty,27.73,5,145.5825,2021-08-19
A,Normal,Male,Food and beverages,11.53,7,84.7455,2021-08-20
C,Normal,Female,Health and beauty,58.32,2,122.472,2021-08-21
C,Member,Female,Home and lifestyle,78.38,4,329.196,2021-08-22
C,Normal,Male,Health and beauty,84.61,10,888.405,2021-08-23
B,Normal,Female,Health and beauty,82.88,5,435.12,2021-08-24
A,Member,Female,Food and beverages,79.54,2,167.034,2021-08-25
B,Normal,Female,Home and lifestyle,49.01,10,514.605,2021-08-26
B,Member,Female,Food and beverages,29.15,3,91.8225,2021-08-27
C,Normal,Female,Electronic accessories,56.13,4,235.746,2021-08-28
A,Normal,Female,Home and lifestyle,93.12,8,782.208,2021-08-29
A,Member,Male,Fashion accessories,51.34,8,431.256,2021-08-30
A,Member,Female,Food and beverages,99.6,3,313.74,2021-08-31
C,Normal,Female,Electronic accessories,35.49,6,223.587,2021-09-01
C,Member,Male,Sports and travel,42.85,1,44.9925,2021-09-02
A,Normal,Female,Fashion accessories,94.67,4,397.614,2021-09-03
B,Normal,Male,Home and lifestyle,68.97,3,217.2555,2021-09-04
B,Member,Female,Electronic accessories,26.26,3,82.719,2021-09-05
C,Member,Female,Home and lifestyle,35.79,9,338.2155,2021-09-06
B,Normal,Female,Home and lifestyle,16.37,6,103.131,2021-09-07
C,Member,Female,Home and lifestyle,12.73,2,26.733,2021-09-08
C,Normal,Female,Sports and travel,83.14,7,611.079,2021-09-09
C,Member,Female,Sports and travel,35.22,6,221.886,2021-09-10
B,Normal,Female,Electronic accessories,13.78,4,57.876,2021-09-11
B,Member,Male,Sports and travel,88.31,1,92.7255,2021-09-12
A,Member,Female,Health and beauty,39.62,9,374.409,2021-09-13
B,Normal,Female,Electronic accessories,88.25,9,833.9625,2021-09-14
B,Normal,Male,Sports and travel,25.31,2,53.151,2021-09-15
B,Normal,Male,Home and lifestyle,99.92,6,629.496,2021-09-16
C,Member,Female,Fashion accessories,83.35,2,175.035,2021-09-17
A,Normal,Female,Food and beverages,74.44,10,781.62,2021-09-18
C,Normal,Male,Health and beauty,64.08,7,470.988,2021-09-19
B,Normal,Female,Home and lifestyle,63.15,6,397.845,2021-09-20
C,Member,Male,Home and lifestyle,85.72,3,270.018,2021-09-21
C,Normal,Female,Health and beauty,78.89,7,579.8415,2021-09-22
A,Normal,Female,Sports and travel,89.48,5,469.77,2021-09-23
A,Member,Female,Health and beauty,92.09,3,290.0835,2021-09-24
C,Normal,Female,Food and beverages,57.29,6,360.927,2021-09-25
A,Normal,Male,Food and beverages,66.52,4,279.384,2021-09-26
C,Member,Male,Fashion accessories,99.82,9,943.299,2021-09-27
A,Normal,Female,Home and lifestyle,45.68,10,479.64,2021-09-28
A,Normal,Male,Health and beauty,50.79,5,266.6475,2021-09-29
A,Member,Male,Health and beauty,10.08,7,74.088,2021-09-30
A,Normal,Female,Electronic accessories,93.88,7,690.018,2021-10-01
C,Member,Male,Electronic accessories,84.25,2,176.925,2021-10-02
B,Member,Male,Fashion accessories,53.78,1,56.469,2021-10-03
C,Member,Male,Home and lifestyle,35.81,5,188.0025,2021-10-04
B,Normal,Female,Food and beverages,26.43,8,222.012,2021-10-05
B,Member,Male,Health and beauty,39.91,3,125.7165,2021-10-06
B,Member,Female,Home and lifestyle,21.9,3,68.985,2021-10-07
B,Member,Female,Food and beverages,62.85,4,263.97,2021-10-08
C,Member,Female,Food and beverages,21.04,4,88.368,2021-10-09
B,Member,Male,Home and lifestyle,65.91,6,415.233,2021-10-10
A,Normal,Female,Fashion accessories,42.57,7,312.8895,2021-10-11
C,Member,Male,Food and beverages,50.49,9,477.1305,2021-10-12
B,Normal,Male,Electronic accessories,46.02,6,289.926,2021-10-13
C,Normal,Female,Home and lifestyle,15.8,10,165.9,2021-10-14
A,Member,Female,Food and beverages,98.66,9,932.337,2021-10-15
C,Member,Male,Fashion accessories,91.98,1,96.579,2021-10-16
A,Member,Male,Electronic accessories,20.89,2,43.869,2021-10-17
A,Normal,Female,Fashion accessories,15.5,1,16.275,2021-10-18
C,Member,Male,Electronic accessories,96.82,3,304.983,2021-10-19
B,Normal,Male,Food and beverages,33.33,2,69.993,2021-10-20
B,Normal,Female,Electronic accessories,38.27,2,80.367,2021-10-21
A,Normal,Female,Home and lifestyle,33.3,9,314.685,2021-10-22
A,Member,Male,Home and lifestyle,81.01,3,255.1815,2021-10-23
A,Normal,Female,Health and beauty,15.8,3,49.77,2021-10-24
B,Member,Female,Electronic accessories,34.49,5,181.0725,2021-10-25
B,Member,Female,Food and beverages,84.63,10,888.615,2021-10-26
B,Member,Male,Home and lifestyle,36.91,7,271.2885,2021-10-27
B,Normal,Male,Electronic accessories,87.08,7,640.038,2021-10-28
A,Normal,Male,Home and lifestyle,80.08,3,252.252,2021-10-29
C,Normal,Male,Fashion accessories,86.13,2,180.873,2021-10-30
B,Member,Male,Fashion accessories,49.92,2,104.832,2021-10-31
A,Normal,Female,Food and beverages,74.66,4,313.572,2021-11-01
B,Member,Male,Food and beverages,26.6,6,167.58,2021-11-02
B,Normal,Female,Electronic accessories,25.45,1,26.7225,2021-11-03
B,Normal,Female,Food and beverages,67.77,1,71.1585,2021-11-04
C,Member,Male,Food and beverages,59.59,4,250.278,2021-11-05
A,Normal,Male,Health and beauty,58.15,4,244.23,2021-11-06
A,Member,Female,Sports and travel,97.48,9,921.186,2021-11-07
C,Normal,Male,Health and beauty,99.96,7,734.706,2021-11-08
C,Normal,Male,Electronic accessories,96.37,7,708.3195,2021-11-09
B,Normal,Female,Fashion accessories,63.71,5,334.4775,2021-11-10
B,Normal,Female,Health and beauty,14.76,2,30.996,2021-11-11
B,Member,Male,Health and beauty,62,8,520.8,2021-11-12
C,Member,Male,Electronic accessories,82.34,10,864.57,2021-11-13
B,Member,Male,Health and beauty,75.37,8,633.108,2021-11-14
A,Normal,Female,Food and beverages,56.56,5,296.94,2021-11-15
B,Normal,Female,Sports and travel,76.6,10,804.3,2021-11-16
A,Normal,Male,Electronic accessories,58.03,2,121.863,2021-11-17
B,Normal,Male,Fashion accessories,17.49,10,183.645,2021-11-18
C,Member,Female,Electronic accessories,60.95,1,63.9975,2021-11-19
C,Normal,Male,Health and beauty,40.35,1,42.3675,2021-11-20
B,Normal,Female,Home and lifestyle,97.38,10,1022.49,2021-11-21
A,Member,Male,Food and beverages,31.84,1,33.432,2021-11-22
A,Normal,Male,Home and lifestyle,65.82,1,69.111,2021-11-23
A,Member,Female,Fashion accessories,88.34,7,649.299,2021-11-24
